Date,Barrage,Capacite Normale (Mm3),Reserve (Mm3),Taux de Remplissage (%)
2026-03-06,Sidi Mohammed Ben Abdellah,974.788,933.936,95.8091
2026-03-06,Ain Kouachia,11.0,10.155,92.3182
2026-03-06,El Kansera,297.0,133.650,45.0000
2026-03-06,Garde de Sebou,40.0,38.400,96.0000
2026-03-06,Tiddas,507.0,101.400,20.0000
2026-03-06,Réserve totale,,1217.541,
2026-03-05,Sidi Mohammed Ben Abdellah,974.788,934.384,95.8551
2026-03-05,Ain Kouachia,11.0,,
2026-03-05,El Kansera,297.0,133.300,44.8822
2026-03-05,Garde de Sebou,40.0,38.353,95.8822
2026-03-05,Tiddas,507.0,100.803,19.8822
2026-03-05,Réserve totale,,1206.840,
2026-03-04,Sidi Mohammed Ben Abdellah,974.788,934.832,95.9011
2026-03-04,Ain Kouachia,11.0,10.126,92.0545
2026-03-04,El Kansera,297.0,132.795,44.7121
2026-03-04,Garde de Sebou,40.0,38.285,95.7121
2026-03-04,Tiddas,507.0,99.940,19.7121
2026-03-04,Réserve totale,,1215.978,
2026-03-03,Sidi Mohammed Ben Abdellah,974.788,934.384,95.8551
2026-03-03,Ain Kouachia,11.0,10.097,91.7909
2026-03-03,El Kansera,297.0,132.378,44.5717
2026-03-03,Garde de Sebou,40.0,38.229,95.5717
2026-03-03,Tiddas,507.0,99.229,19.5717
2026-03-03,Réserve totale,,1214.316,
2026-03-02,Sidi Mohammed Ben Abdellah,974.788,934.384,95.8551
2026-03-02,Ain Kouachia,11.0,10.068,91.5273
2026-03-02,El Kansera,297.0,132.403,44.5802
2026-03-02,Garde de Sebou,40.0,38.232,95.5802
2026-03-02,Tiddas,507.0,99.272,19.5802
2026-03-02,Réserve totale,,1214.359,
2026-03-01,Sidi Mohammed Ben Abdellah,974.788,934.832,95.9011
2026-03-01,Ain Kouachia,11.0,10.068,91.5273
2026-03-01,El Kansera,297.0,132.534,44.6241
2026-03-01,Garde de Sebou,40.0,38.250,95.6241
2026-03-01,Tiddas,507.0,99.494,19.6241
2026-03-01,Réserve totale,,1215.177,
2026-02-28,Sidi Mohammed Ben Abdellah,974.788,935.281,95.9471
2026-02-28,Ain Kouachia,11.0,10.068,91.5273
2026-02-28,El Kansera,297.0,132.571,44.6367
2026-02-28,Garde de Sebou,40.0,38.255,95.6367
2026-02-28,Tiddas,507.0,99.558,19.6367
2026-02-28,Réserve totale,,1215.732,
2026-02-27,Sidi Mohammed Ben Abdellah,974.788,935.281,95.9471
2026-02-27,Ain Kouachia,11.0,10.038,91.2545
2026-02-27,El Kansera,297.0,132.429,44.5889
2026-02-27,Garde de Sebou,40.0,38.236,95.5889
2026-02-27,Tiddas,507.0,99.316,19.5889
2026-02-27,Réserve totale,,1215.299,
2026-02-26,Sidi Mohammed Ben Abdellah,974.788,935.729,95.9931
2026-02-26,Ain Kouachia,11.0,10.024,91.1273
2026-02-26,El Kansera,297.0,132.578,44.6389
2026-02-26,Garde de Sebou,40.0,38.256,95.6389
2026-02-26,Tiddas,507.0,99.569,19.6389
2026-02-26,Réserve totale,,1216.156,
2026-02-25,Sidi Mohammed Ben Abdellah,974.788,936.178,96.0391
